
.hw	³rem-¹pʰaipa
ps	n
dff	*homme (%vir|)
dfe	*man (male)
dfn	logne mānche

.hw	²rel-pa
ps	v
dff	*concasser
dfe	to *grind coarsely
dfn	pim̐dhnu, cyākhlā banāunu

.hw	-ro
ps	particule
dff	marque du discours rapporté, *dit-on, dit-il
dfe	reported speech particule <*say>
dfn	re

.hw	²roː-pa
ps	v itr
dff	donner, venir (en parlant des produits agricoles) <*produire, *pousser>
dfe	to come (of *fruit...)
dfn	phalnu

.hw	³ro
1ps	n
1dff	*ami, compagnon
1dfe	*friend, companion
1dfn	sāthī
2ps	pron
2dff	*pronom de la 3ème personne
2dfe	used as third person *pronoun
2dfn	u, unī, parai

.hw	⁴ro
ps	n
dff	*cadavre
dfe	*corpse
dfn	lās

.hw	⁴roː-pa
ps	v tr
dff	faire *frire, *rôtir
dfe	to *fry, to pop (corn)
dfn	bhuṭnu, tārnu

.hw	⁴rot-pa
ps	v
dff	*ériger (une barrière), *enclore, *calfeutrer
dfe	to *fence, to *bar, to *isolate against cold
dfn	bār lāunu (hāvā cheknu)

.hw	¹rop-pa
ps	v
dff	*frapper
dfe	to *hit
dfn	kuṭnu

.hw	⁴rop-pa
ps	v
dff	*fouler, *battre (linge)
dfe	to *beat or *knead (laundry in washing)
dfn	lugā piṭnu

.hw	-la
hix	1
ps	cas
var	-na (après /-n/)
dff	*de (*génitif)
dfe	*of (*genitive)
dfn	ko

.hw	-la
hix	2
ps	modalité verbale
var	-na (après /-n/)
dff	*futur, *hypothétique
dfe	*future (verb suffix)
dfn	-lā, -ne cha (bhabiṣyat cinhak)

.hw	¹la
ps	n
dff	*dieu
dfe	*god
dfn	devatā

.hw	¹la-pa
1ps	v
1dff	*faire
1dfe	to *do
1dfn	garnu
2ps	aux
22dff	rendre tel ou tel
22dfe	to make sthg a certain way

.hw	²laː
var	²la
ps	n
dff	*mois
dfe	*month
dfn	mahinā

.hw	²laː-pa
ps	v itr
dff	se *cacher
dfe	to *hide (oneself)
dfn	luknu

.hw	³la
ps	n
dff	*flanc boisé de *montagne
dfe	wooded *hill-side
dfn	lek, hariyo pahāḍ

.hw	¹lainu
ps	n
dff	*bébé
dfe	*baby
dfn	nānī
var	?²lainu

.hw	¹lai-¹lai-pa
ps	adj
dff	encore *tendre
dfe	still *soft
dfn	naram, kalilo

.hw	²lau
ps	excl.
dff	*d'accord
dfe	*O.K.
dfn	lau, huncha

.hw	⁴lakpa
ps	n
dff	*nom propre d'homme ou de femme
dfe	proper *name of male or female
dfn	vyaktiko nām

.hw	¹la-kʰaŋ
var	⁰la-gaŋ
dff	*autel domestique, petit temple
dfe	home *altar, small temple
dfn	devasthal, pūjākoṭhā

.hw	¹lakʰre
var	¹lakʰre ²kjumpa-la ⁴toŋ
dff	un arbre
dfe	a tree, ? Oleaster
dfbot	*Elaeagnus arborea, Elaeagnaceae
dfn	kharani kāphal

.hw	³laŋ
ps	n
dff	*mortier
dfe	*mortar
dfn	okhal

.hw	⁰laŋ-loŋ
ps	adv
dff	en versant la terre de droite et de gauche (labourer, fouiller du groin) <de *part et d'autre>
dfe	throwing earth on both *side|s of a dig (plow, pig rooting) 
dfn	haloko dubaitir mato phyāldai khet khaneko

.hw	²laŋai
ps	n
dff	*concombre
dfe	*cucumber
dfn	kām̐kro

.hw	¹la-³tsaŋ
ps	n
dff	*lieu où réside un dieu chamanique (?Bon) <*autel>
dfe	the *residence of a shamanist god <*altar>
dfn	devasthal, thān (jhām̐krī vā dhāmīko), bhūmithān

.hw	¹la-¹tʰan
ps	n
dff	*résidence d'un dieu (*temple, arbre etc)
dfe	a *god's dwelling, *temple
dfn	devatā ko thān, devsthān

.hw	²lani
ps	n
dff	*lune
dfe	*moon
dfn	jūn, candramā

.hw	³laːna(-n)
ps	adv
dff	*beaucoup
dfe	*much, *many
dfn	dherai
var	³laːmo
var	³laːma(-n)

.hw	⁴lap
ps	adv
dff	*soudainement
dfe	*suddenly
dfn	swatta (acānak, akasmāt)

.hw	¹laːpa
ps	n
dff	*vent
dfe	*wind
dfn	hāvā

.hw	⁴lapa
ps	n
dff	grande *trompe utilisée dans le rituel bouddhiste
dfe	a large *horn used in the Buddhist ritual
dfn	karnāl

.hw	³lapte
ps	n
dff	*feuille large
dfe	large *leaf (usable for wrapping)
dfn	pāt (ṭhūlo khālko)

.hw	²lapʰu
ps	n
dff	*radis, *navet
dfe	*radish
dfn	mulā
dfbot	*Brassica campestris

.hw	³lam
ps	n
dff	*flamme
dfe	*flame
dfn	lapko

.hw	²lama
ps	n
dff	*prêtre bouddhiste
dfe	Buddhist *priest
dfn	lāmā

.hw	¹lamaŋ ³sjara
ps	gn
dff	une *plante
dfe	a *plant
dfn	?
dfbot	(non identifié)

.hw	²larkun
var	²larkjun
ps	n
dff	*arc-en-ciel
dfe	*rainbow
dfn	indrenī

.hw	²liː
var	¹liː
ps	n
dff	*visage
dfe	*face
dfn	mukh, anuhār

.hw	³liː-pa
var	³li-pa
ps	v
dff	être *lourd
dfe	to be *heavy
dfn	gahraum̐ hunu

.hw	³lik-pa
ps	v tr et itr
dff	*secouer, branler, tanguer, trembler
dfe	to *shake, to *rock
dfn	hallinu, hallāunu

.hw	³liŋ
hix	1
ps	adv
dff	en *déséquilibre
dfe	out of *balance
dfn	(bhārī) bāṅginu

.hw	³liŋ
hix	2
ps	n
dff	*ampleur (d'un sari), *longueur
dfe	*length of a sari (horizontally)
dfn	lambāi

.hw	¹liŋʈa
var	¹liŋta 
ps	adj
dff	*nu
dfe	*naked
dfn	nāṅgo

.hw	¹litsʰa
var	¹litstsʰa
ps	adv
dff	*après, *plus tard, *derrière
dfe	*after
dfn	pachi

.hw	⁴lip-pa
ps	v
dff	*éventer, battre au vent
dfe	to *fan, to flap 
dfn	hallāunu, hamkanu

.hw	³liːpa
ps	n
dff	*masque
dfe	*mask
dfn	makhuṇḍo

.hw	¹lu
ps	n
dff	*dieu souterrain et aquatique
dfe	subterranean *god, snake-god
dfn	nāg

.hw	⁴lu ³mento
var	¹lu ³mento
ps	gn
dff	nom de lieu
dfe	place name
dfn	ṭhāum̐ko nāum̐

.hw	¹lu-pa
ps	v
dff	*mentir
dfe	to *lie
dfn	jhūṭ bolnu
dfn	

.hw	³luː-pa
ps	v
dff	*transvaser, *vider
dfe	to *pour out
dfn	khanyāunu

.hw	⁴luː-pa
ps	v
dff	*recouvrir de terre, remplir un trou, *enterrer peu profond, *enfouir
dfe	to *cover or fill with earth, to *bury lightly
dfn	purnu, chopnu

.hw	²luŋ-pa
ps	v itr
dff	*flamber, *brûler (itr)
dfe	to *burn (itr)
dfn	balnu

.hw	³lut-pa
ps	v
dff	être *plein (d'un liquide) absolument à ras, *déborder
dfe	to be *full to the brim, to *overflow
dfn	(pāni) bhariera pokhinu

.hw	¹lun-pa
ps	v
dff	devenir *moëlleux, en parlant d'un fruit mûr
dfe	to become *soft and *ripe (of fruit)
dfn	galnu

.hw	²lunʈiŋ
ps	adv, adj
dff	*chauve, au crâne rasé, défeuillé, déplumé
dfe	*bald, head-shaven
dfn	khuile, cinḍe

.hw	³luntaŋ
ps	n
dff	*arbre à *savon
dfe	the *soap-nut *tree
dfn	riṭṭho
dfbot	*Sapindus mukorossi, Sapindaceae

.hw	³lunti
ps	n
dff	*chacal
dfe	*jackal
dfn	syāl

.hw	-le
ps	suff vb
dff	(insistance polie de l'impératif), *donc; plus rarement marque d'urgence sur une autre forme verbale
dfe	*please (polite insistance with the imperative); indication of urgency
dfn	-na, -ni (nipāt)

.hw	¹le
ps	n
dff	*paille, tiges du blé, de l'éleusine, après la récolte
dfe	*straw
dfn	nal

.hw	²leː
ps	n
dff	*langue (organe)
dfe	*tongue
dfn	jibro

.hw	³leː-pa
ps	v
dff	pousser *dru, haut et égal
dfe	to grow *thick and tall (of crops) 
dfn	sapranu

.hw	¹lekʰo
ps	n
dff	*soin, attention
dfe	*care, concern, attention
dfn	vāstā, bicār, hos

.hw	¹leŋ
ps	n
dff	*ami rituel, frère d'adoption
dfe	bond *friend (male)
dfn	mīt

.hw	¹leŋ-pa
ps	v itr
dff	*rester (reliquat)
dfe	to be *left over
dfn	ubrinu

.hw	¹leŋpanʈa
var	¹leŋ-²panʈa
ps	n
dff	un grand arbre
dfe	a large tree
dfn	mauvā
dfbot	*Engelhardia spicata, Juglandaceae

.hw	³leːtan
ps	n
dff	*couche ou *lange de bébé
dfe	*diaper
dfn	thāṅno

.hw	²letʰerek
ps	onom
dff	*inerte, *léthargique
dfe	*lethargic, immobile due to illness
dfn	lakhatarān

.hw	³len
ps	n
dff	*prétexte
dfe	*excuse (to do sthg), pretext
dfn	nihum̐

.hw	¹lep-pa
ps	v tr et itr
dff	être ou rendre *chaud
dfe	to be or make *hot
dfn	tāto hunu,  tāto pārnu

.hw	³lepʈeŋ
var	³lepʈeŋ $ghām̐s
ps	n
dfbot	*Mallotus sp., Euphorbiaceae

.hw	²le-¹pʰum
ps	n
dff	*mollet
dfe	*calf of leg
dfn	pim̐ḍulo

.hw	¹lem-pa
ps	v
dff	passer la main ou le doigt sur, *salir, déposer une trace avec les doigts, rammasser avec le doigt, égaliser à la main
dfe	to rub hand or finger on, to *stain with fingers, to pick ,up with finger, to equalize with the hand
dfn	sammyāunu

.hw	³lem-pa
ps	v
dff	*lécher
dfe	to *lick
dfn	cāṭnu

.hw	³leːma
var	³lem
ps	n

.hw	³loː-pa
ps	v
dff	*participer à une dépense, s'unir pour un projet
dfe	to *participate in a common fund, to unite for some project
dfn	saghāunu, (ārthik) sahayog garnu, candā dinu

.hw	⁴loː-pa
ps	v
dff	*fouiller avec le groin (porc)
dfe	to *root (pig)
dfn	(sum̐gur) khannu

.hw	¹lok
ps	adv
dff	*loin
dfe	*far
dfn	ṭādhā

.hw	⁴lokta ¹la-pa
ps	vp
dff	être *ingrat (envers son guru, ses parents), quitter son guru
dfe	to be *ungrateful (towards parents or guru), quit one's guru
dfn	baiguni hunu, kritaghna hunu

.hw	²loŋ-pa
ps	v
dff	avoir *peur
dfe	to be *afraid
dfn	ḍarāunu

.hw	²loŋtsur
ps	?
dff	*peureux
dfe	*coward
dfn	ḍarpok

.hw	³lot-pa
ps	v
dff	se *détendre (corde), se *détacher (paquet)
dfe	to come *loose (rope, bundle)
dfn	khukulo hunu

.hw	³lot-³lot
ps	adv, adj
dff	*boueux
dfe	*muddy
dfn	hile

.hw	¹lop-pa
ps	v tr & itr
dff	*enseigner, *conseiller, *étudier
dfe	to *teach, to *advise, to *study
dfn	siknu, sikāunu, padhnu, padhāunu

.hw	¹loptsan
ps	n
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
dfn	ek tāmāṅ thar

.hw	⁴lom-pa
ps	v
dff	*sécher au feu (des grains), pré-cuire
dfe	to *dry grain over the fire
dfn	seknu

.hw	⁴lori
ps	n
dff	*fresque murale dans un temple
dfe	temple *frescoe
dfn	bhitte citra

.hw	-wa
ps	particule
dff	(particule *interrogative), *est-ce~que?, *ou?
dfe	(*question marker: yes-no question or alternative), *or?
dfn	ki, vā, ta, ra

.hw	²wa
ps	n
1dff	*fontanelle
1dfe	*fontanel
1dfn	tālu
2dff	*raie des cheveux
2dfe	*parting (of *hair)
2dfn	sium̐do

.hw	²wa
hix	2
ps	n
dff	*piège, *lacet d’oiseleur
dfe	*trap, *snare
dfn	pāso

.hw	³waː-pa
ps	v
dff	*saisir, agripper, arracher des mains
dfe	to *grab
dfn	samātnu, jhamṭinu

.hw	³wai
ps	n
dff	*chant
dfe	*song
dfn	gīt

.hw	²waŋ-pa
1ps	v
1dff	*entrer
1dfe	to *enter
1dfn	pasnu
2ps	aux, copule
2dff	*devenir
2dfe	to *become
2dfn	hunu ( huna lāgnu )

.hw	³waŋ
ps	n
dff	*creux, *fossette
dfe	*pit, *hole
dfn	khalḍo

.hw	¹waŋkar ¹tsjo ³kaŋ
ps	gn
dff	*lieu-dit: une montagne du côté de Pongdi où une avalanche a emporté le temple
dfe	place*name
dfn	ṭhāũko nām

.hw	²wat-pa
ps	v
dff	*franchir, *enjamber, *dépasser, *sauter par-dessus
dfe	to *cross, to *step over, to *jump over
dfn	nāghnu, tarnu

.hw	¹watʰi
ps	n
dff	*fontaine
dfe	*fountain
dfn	padhem̐ro, dhāro

.hw	¹wap-wap-pa
ps	adj intensif
dff	*rouge vif
dfe	bright *red
dfe	ra:to na ra:to

.hw	⁴wap-pa
ps	v
dff	*brûler, faire mal (plaies)
dfe	(sores) *burn, *irritate
dfn	ṭaṭyāunu

.hw	³wapa
ps	n
1dff	*mâle
1dfe	*male
1dfn	puruṣ varga
2dff	*coq
2dfe	*rooster
2dfn	bhāle
3dff	l'un des deux termes du couple mâle / femelle dans la classification botanique populaire (équivalent du nep. $bhāle)
3dfe	the 'male' variety (usually the smaller one) of a plant in local taxonomy
3dfn	bhāle (rukhharu)

.hw	⁴wam-pa
ps	v
dff	*cajoler, flatter, courtiser
dfe	to *coax, to cajole, to flatter
dfn	phakāunu

.hw	¹wal-pa
ps	v
1dff	*touiller, *remuer (tr)
1dfe	to *stir
1dfn	calāunu
2dff	*ramer, *pagayer
2dfe	to *paddle
2dfn	khiyāunu

.hw	²wala
ps	adj
dff	*rouge
dfe	*red
dfn	rāto

.hw	-sa-
ps	suff vb
dff	[conditionnel]: *si
dfe	[conditional]: *if
dfn	yadi, bhane

.hw	¹sa
ps	n
dff	*sol, *terre
dfe	*ground, *floor
dfn	bhuim̐

.hw	¹saː-pa
ps	v
dff	faire un effet *urticant dans la gorge, *brûler ou gratter dans la gorge
dfe	to *itch in the throat, to taste *pungent
dfn	khihiryāunu, kokyāunu

.hw	²sa
ps	n
dff	une plante oléagineuse cultivée ressemblant au *sésame, sésame noir
dfe	a cultivated *oil-seed resembling *sesame, black sesame, *Niger-seed
dfn	kālo til, jhuse til, philuṅge
dfbot	*Guizotia abyssinica, Compositae

.hw	³sa
ps	n
dff	*épilepsie
dfe	*epilepsy
dfn	chārerog

.hw	²sa-pa
ps	v
dff	*accompagner qqn, aller *porter qqch
dfe	to *deliver, to take s.o or sthg someplace, to *accompany
dfn	puryāunu

.hw	³saː-pa
ps	v tr & itr
dff	se détacher et *tomber d'un arbre (fruits, fleurs, branches mortes), faire tomber (à coups de pierres, ou en secouant l'arbre)
dfe	to *fall (dead leaves or branches), to cause to fall, to *shake down
dfn	jhārnu

.hw	-sai
hix	2
var	³sai
ps	suff vb-nom
dff	*chose
dfe	*thing
dfn	cīj, vastu, kurā

.hw	¹sai-pa
ps	v
dff	*trier, *ôter les saletés d'un tissu une à une, *plumer
dfe	to *sort, to *pick, to *pluck
dfn	chuṭyāunu, kelāunu, bhutlyāunu

.hw	²sai
ps	n
dff	*prix
dfe	*price
dfn	bhāu, mūlya, mol

.hw	¹saen
var	⁰sajan
ps	n
dff	*gangrène, ulcère
dfe	*gangrene, ulcer
dfn	

.hw	²sako
var	¹sa-¹ko
ps	n
dff	*bassine de terre <*pot>
dfe	an earthen *basin used for mixing beer, washing etc.
dfn	āri

.hw	-saŋ
var	-tsaŋ
ps	b-morph
dff	situé à 
dfe	at

.hw	¹saŋ
ps	n
dff	*encens de *genévrier (%Juniperus recurva|)
dfe	*juniper *incense
dfn	dhūp

.hw	¹saŋ-pa
var	¹saŋ ¹la-pa
ps	v
dff	*balayer, être clair (ciel)
dfe	to *sweep, to be clear (sky)
dfn	baḍhārnu, saphā hunu

.hw	²saŋ-pa
ps	v
dff	faire *sécher
dfe	to *dry (tr)
dfn	sukāunu

.hw	²saŋa
ps	n
dff	*millet, *éleusine
dfe	*millet, *eleusine
dfbot	
dfn	kodo

.hw	²saŋakpa
ps	n
dff	*bouddhisme tantrique
dfe	tantric *buddhism
dfn	ek bauddha sampradāya

.hw	²saŋan
var	²saŋkan
var	²saŋane
ps	n
dff	une plante, diverses Mélastomacées
dfe	a plant
1dfbot	*Osbeckia nepalensis, Melastomaceae
1dfbot	*Osbeckia stellata, Melastomaceae
2dfbot	*Melastoma sp., Melastomaceae

.hw	¹saŋkul
ps	n
dff	*tremblement de terre
dfe	earth*quake
dfn	bhuim̐cālo

.hw	¹saŋke
ps	n
1dff	l'ensemble des *dieux ou des Bouddhas (et non pas Bouddha seul)
1dfe	the assembly of *god|s or Buddhas (not the historical Buddha alone)
1dfn	buddha
2dff	le *paradis bouddhiste
2dfe	the Buddhist *paradise, heaven
2dfn	svarga

.hw	³saŋmo
ps	n
dff	*cuivre
dfe	*copper
dfn	tāmā

.hw	¹saŋ-¹saŋ
ps	adv, adj
dff	*propre, balayé <*balayer>
dfe	*clean, *swept out
dfn	saphā

.hw	²saŋ-siŋ ²kjumpa
ps	n
dff	un *arbuste médicinal
dfe	a *shrub, remedy against stomach trouble, probably a member of the Melastomaceae family

.hw	¹saŋseŋ
ps	n
dff	*balayage superficiel fait en vitesse
dfe	quickly done *sweeping
dfn	baḍhārkum̐ḍhār

.hw	²sãtsa ($gãs)
ps	n
dff	sorte d'*herbe
dfe	a kind of *grass
dfbot	*Arundinella nepalensis, Graminae
dfn	siru ghām̐s

.hw	¹sat-pa
ps	v
dff	*tuer
dfe	to *kill
dfn	mārnu, kāṭnu

.hw	¹satun
ps	n
dff	un grand *panier de portage à tressage serré pour transporter le fumier etc, *hotte 
dfe	a large tight-weave carrying *basket, used for manure etc.
dfn	thuntse

.hw	¹san-pa
ps	v
dff	*entendre, écouter
dfe	to *hear, to listen
dfn	sunnu

.hw	¹sap-pa
ps	v itr
dff	s'*absorber (liquide) dans, mouiller
dfe	to become *absorb|ed
dfn	sosnu, bhijnu

.hw	²sãpi
ps	n
1dff	*soie d'une lame (la partie tenue dans le manche)
1dfe	*tang, *tongue, *fang (of a blade)
1dfn	kām̐jo (ham̐siyā, khukurī)
2dff	*virole, bague d'une lame de couteau, cerclage
2dfe	*collar of a blade
2dfn	pāso

.hw	²sapra
ps	n
dff	*terre (matière)
dfe	*soil
dfn	māṭo

.hw	¹sam-pa
ps	v
dff	*faner, se *flétrir (fleur non cueillie ou fruit)
dfe	to *wither, to *dry
dfn	oilinu

.hw	²sam-pa
ps	v
dff	*manier, *tripoter
dfe	to *feel, to *touch
dfn	chāmnu

.hw	¹sar
ps	n
dff	*fumier
dfe	*manure
dfn	mal, khād

.hw	¹sar-pa
ps	v
dff	avoir une *crampe| des courbatures, une douleur lancinante
dfe	to have a *cramp, aches, to *throb
dfn	jhanjhanāunu
dfn	bhatbhati polnu

.hw	¹sartsju ²pʰjaː
var	sartsi
ps	n
dff	*plante à balai
dfe	broom *plant
dfbot	*Thysanolaena maxima, Thysanolaeneae
dfn	amliso, kūco

.hw	¹sarliŋ
ps	n
dff	sorte de *craie
dfe	a kind of *chalk
dfn	kharī

.hw	¹sal-pa
hix	1
ps	v
dff	*déboucher (un conduit), dégager (la gorge)
dfe	to *unblock a pipe, to *clear (throat)
dfn	saphā garnu (galā, kulo)

.hw	²sal-²sal-pa
ps	adj
dff	bien *propre (tissu)
dfe	very *clean (cloth)
dfn	saphā

.hw	¹salki
ps	n
dff	*plante à longues feuilles qui sert à faire des cordes
dfe	a fiber *plant used for making ropes, sawai *grass, Bhabur grass
dfbot	Eulaliopsis binata (Retz.), Poaceae (Graminae)
dfn	bābiyo

.hw	¹salta ³mento
ps	n
dff	une *orchidée blanche
dfe	a white *orchid
dfbot	*Coelogyne cristata, Orchidaceae
dfn	cāndigābhā

.hw	-si
var	-tsʰi| après dentale
ps	suff vb
1dff	antériorité par rapport au prédicat principal, *ayant V
1dfe	(subordinating suffix) *after
1dfn	-era
2dff	simultanéité indiquant la *manière
2dfe	(subordinating suffix for manner clause)
3dff	valeur causale: *parce~que
3dfe	*because, *since
4dff	formateur d'adverbes

.hw	¹si-pa
ps	v
dff	*mourir
dfe	to *die
dfn	marnu

.hw	⁴siː-pa
ps	v
dff	*regarder
dfe	to *look
dfn	hernu

.hw	⁴sik-pa
ps	v
1dff	*détruire, *déforester, déboiser
1dfe	to *destroy, to *deforest
1dfn	māsnu, naśṭa garnu
2dff	secouer pour faire tomber tous les fruits
2dfe	to *shake out all the fruit of a tree
2dfn	hallāera jhārnu

.hw	²sika
var	²sik |(seulement avets /⁴kik/ 'un')
ps	n
dff	*roupie
dfe	*rupee
dfn	rupiyām̐

.hw	¹siŋ-pa
hix	1
ps	v
dff	être *limpide, *fluide, *clair (liquide), aussi *flotteux (bière)
dfe	to be *clear, *fluid, also *watery, overdiluted
dfn	pātalo, saṅglo

.hw	¹siŋ-pa
hix	2
ps	v
dff	*secouer (pour faire tomber les fruits)
dfe	to *shake (a tree to collect fruit)
dfn	hallāunu

.hw	²siŋ
ps	n
dff	*bois, *bois à brûler
dfe	*wood, *firewood
dfn	dāurā, kāṭh

.hw	⁴siŋ-pa
ps	v
dff	*secouer un arbre en étant monté dedans
dfe	to *shake a tree after climbing in it
dfn	rukh hallāunu

.hw	²siŋkauli
ps	n
dff	*cannelle
dfe	*cinnamon
dfn	dālcinī
dfbot	*Cinnamomum sp.

.hw	¹siŋkar
ps	n
var	¹siŋkar ¹sjaula
dff	*châtaigner
dfe	*chestnut-like tree
dfn	kaṭus
dfbot	*Castanopsis tribuloides, Cupuliferae

.hw	²siŋ-²karmi
ps	n
dff	*charpentier
dfe	*carpenter
dfn	sikarmī

.hw	¹siŋki
ps	n
dff	*sapin, tsuga
dfe	*hemlock
dfn
dfbot	*Tsuga dumosa, Pinaceae

.hw	²siŋkun
ps	n propre de lieu
dff	*Swayambhu
dfe	*Swayambhu
dfn	svayambhū

.hw	¹siŋmar
ps	n
dff	un arbre dont on tire une *graisse comestible <*beurre>
dfe	the *mowa-*fat tree 
dfbot	*Bassia butyracea, Sapotaceae
dfn	ciurī

.hw	²siŋsor
ps	n
dff	*abeille
dfe	*bee
dfn	maurī

.hw	¹sit
ps	n
dff	intérieur de *noix, de noyau ou de graine
dfe	the inside of a *nut, *kernel of a seed (e.g. of gourd)
dfn	gudī

.hw	¹sit
ps	n
dff	*secousse
dfe	*shaking, *jolt

.hw	¹sit-pa
ps	v
dff	*ôter les yeux à la surface du bambou (geste semblable à l'ébranchage), *lisser au couteau
dfe	to *smooth off the eyes of bamboo
dfn	khurkanu

.hw	²sina
ps	n
dff	*termite
dfe	*termite
dfn	dhamiro

.hw	²sintsaŋ
ps	n
dff	*bûcher funéraire
dfe	funeral *pyre
dfn	citā

.hw	¹sip
ps	adv
dff	d'un *coup
dfe	all at *once, at a *stroke
dfn	svāṭṭai (piunu), ekcoṭimai

.hw	³sip-pa
ps	v
dff	*têter, sucer
dfe	to *suck (milk, fingers)
dfn	cusnu

.hw	³sipru
var	³sipru ²kjumpa
ps	n
dff	un arbuste dont on mange les baies
dfe	a bush with edible berries
dfn	cutro
dfbot	*Berberis aristata, Berberidaceae
dfbot	*Berberis sp.

.hw	¹sim-pa
ps	v
dff	être *froid et humide, *refroidir
dfe	to be *cold and damp, to get cold, to cool off
dfn	ciso hunu

.hw	³sim-pa
ps	v
dff	*dormir (hh)
dfe	to *sleep (hh)
dfn	sutnu

.hw	¹simpju
var	¹simpi
ps	n
dff	*musaraigne (probablement %Suncus murinus|, Linnaeus)
dfe	ground *shrew (maybe the grey musk shrew, %Suncus murinus|, Linneaus)
dfn	chucundro

.hw	¹sir-pa
ps	v
dff	faire sortir en glissant, en particulier en pressant entre le pouce et l'index: se *moucher, *nettoyer (des boyaux), ôter des oeufs de pou
dfe	to *remove by causing to slide out or away: to blow one's nose, to *clean entrails, to remove nit from hair
dfn	siṁgān phālnu, āndrā saphā garnu, likhā tānnu

.hw	¹sil-pa
ps	v
dff	être agréablement *frais et limpide (brise, eau)
dfe	to be *fresh, *clear
dfn	saṅglo hunu

.hw	¹sil
ps	n
dff	*ombre, fraîcheur de l'ombre
dfe	*shade
dfn	chāyām̐, śītal

.hw	²sil-pa
ps	v
dff	*mettre bas, *accoucher (animaux)
dfe	to *lay, to give *birth (animals)
dfn	biyāunu

.hw	³sil-pa
ps	v
dff	*suinter, fuir un peu
dfe	to *ooze, to *leak slightly
dfn	rasinu, rasāunu

.hw	²siliŋliŋ
ps	n
dff	un *oiseau
dfe	a *bird, ?*minivet
dfn

.hw	²silŋjan
ps	n
dff	grandes *cymbale|s fines à voix aiguë
dfe	high-pitched *cymbal|s
dfn	ek prakārko jhyāmṭo

.hw	³silpa
ps	n
1dff	*rosée, gouttes d'eau après la pluie
1dfe	*dew, raindrops
1dfn	ṣīt
2dff	aussi: liquide perlant *goutte à goutte d'un vase poreux

.hw	²siwa
ps	n
dff	*sillon
dfe	*furrow
dfn	(haloko) siyo
var	siu

.hw	²siwai ($gãs)
ps	n
dff	un grand arbre
dfe	a large tree
dfbot	?*Diospyros montana, Ebenaceae
dfn	puhāle

.hw	³su
ps	n
dff	*douleur, *maladie
dfe	*pain, *illness
dfn	dukhāi, rog, bimār

.hw	³suː-pa
ps	v
dff	*planter (des plants, pas des graines), transplanter, *repiquer
dfe	to *plant, transplant
dfn	ropnu

.hw	¹suŋ
ps	n
dff	*bouche
dfe	*mouth
dfn	mukh

.hw	¹suŋ-pa
ps	v
dff	*dire (hh)
dfe	to *say (hh)
dfn	bhannu

.hw	⁴sut-pa
ps	v
dff	*frotter, *râper (surtout les radis), se *gratter contre (animaux)
dfe	to *rub, to *grate (esp. radishes), to *scrape (one's back against, animals)
dfn	ghasnu, bhujurī banāunu,  rageḍnu
dfn	maḍārinu (jīvajantu)
dfn	ghasārinu

.hw	⁴suturuk
ps	adv
dff	<*pousser>poussant *dru
dfe	growing *thickly, *close-set
dfn	bharar 

.hw	²sutta-i
var	²sutta-n
ps	?
dff	*de cette sorte; avec -i, même (qqun) comme lui (en bien ou en mal)
dfe	*of that kind, like that; with -i , even (s.o.) like him...
dfn	jastai

.hw	-sun
ps	n
dff	*couche de *vêtement
dfe	a *layer of *clothes

.hw	¹sun
ps	n
dff	*riz, riz sur pied, riz non décortiqué
dfe	*rice (in the field, or collected but unhusked)
dfn	dhān

.hw	¹sup
ps	adv
dff	<*égarer>manière d'être *égaré, juste au mauvais moment
dfe	being *missing just at the wrong time
dfn	bepattā

.hw	²sup-pa
ps	v
dff	ne~pas~*éclore
dfe	not~to~*hatch (egg)
dfn	aṇḍā bhitrako callā marnu

.hw	²sum-pa
ps	v
dff	*dissimuler, *passer qqch en fraude
dfe	to *hide sthg
dfn	lukāunu

.hw	³sur ¹pʰar-pa
ps	n+v
dff	*brûler de la farine en l'honneur des morts
dfe	to *burn flour in memory of the dead
dfn

.hw	²surku
ps	n
dff	petit *champ de montagne en terrasse
dfe	small terrassed hill-side *field
dfn

.hw	³surtam
ps	n
dff	tunique, le haut du costume masculin népalais <*veste>
dfe	man's upper *garment, top of the Nepalese traditional suit
dfn	labedā, daurā

.hw	¹sul-pa
ps	v
dff	*lancer le long de qqch, lancer avec un appui (par ex. la navette), ramper
dfe	to *throw, to propel along the length of something, to crawl
dfn	(thurī) pathāunu
dfn	ghum̐yetryāunu, ghum̐yikyāunu

.hw	¹suluŋ
ps	n, adv

.hw	²sulsiŋ
var	²sultsʰiŋ
var	²sultsiŋ
var	²sulʈʰiŋ
ps	n
dff	un *chêne
dfe	an *oak
dfn	phalām̐ṭ
dfbot	*Quercus glauca, Cupuliferae (ou Fagaceae)

.hw	-se
var	-tsʰe (après dentale)
ps	cas, postposition, suff nominal
dff	*par, venant *de
dfe	*by, *from
dfn	le, bāṭa, tira, pālī
