dfe	*face
so	th 94
.hw	³liː-pa
dff	être *lourd
dfe	to be *heavy
dff	*jeter contre
dfe	to *throw at, against
so	Voc vb
.hw	³lik-pa
dff	*secouer, branler, tanguer, trembler
dfe	to *shake, to *rock
so	Sprigg, ton prob 4, ou ?2
.hw	³liŋ$¹
dff	en *déséquilibre
dfe	out of *balance
.hw	³liŋ$²
dff	*ampleur (d'un sari), *longueur
dfe	*length of a sari (horizontally)
so	Voc 74
.hw	¹liŋʈa
dff	*nu
dfe	*naked
so	th 196
.hw	¹licha
dff	*après, *plus tard, *derrière
dfe	*after
.hw	²liʈo
dff	*bouillie pour les bébés
dfe	*mush for babyfood
so	fich perf
.hw	4lip-pa
dff	*éventer <A86>, battre au vent
dfe	to *fan <Sprigg>, to flap
so	th 155
.hw	³liːpa
dff	*masque
dfe	*mask
so	th 94
.hwX	²lihi
dff	partie en fer du *moulin
dfe	the iron part of a *mill <FP>
so	Voc 74
.hw	¹lu
dff	*dieu souterrain et aquatique
dfe	subterranean *god, snake-god
so	th 156
..hw	¹lu ²pukʰri
dff	un *serpent qui vit dans les marécages et dont le venin est très dangereux
dfe	a swamp *snake, with a very dangerous venom
so	BB98
.hw	4lu ³mento
dff	nom de lieu
dfe	place name
.hw	¹lu-pa
dff	*mentir
dfe	to *lie
..hw	¹lusi
dff	faussement, mensonge!
dfe	falsely, lie!
..hw	¹lu-si-te-la-n
dff	presque rien, très *peu
dfe	almost none, very *little
.hw	³luː-pa
dff	*transvaser, *vider
dfe	to *pour out
so	th 103, cah Hale p.88
.hw	4luː-pa
dff	*recouvrir de terre, remplir un trou, *enterrer peu profond, *enfouir
dfe	to *cover or fill with earth, to *bury lightly
so	A86 (tout l'article)
.hw	³lui
dff	*corps, vie
dfe	*body
so	th 21
.hwX	²luĩcja
dff	? *coq de bruyère
dfe	a wild *fowl
so	fich perf
.hw	²luŋ-pa
dff	*flamber, *brûler (itr)
dfe	to *burn (itr)
so	th 155
.hw	³luŋ
dff	un *enseignement bouddhiste, lung
dfe	a particular Budddhist *teaching, lung
so	A86 sous /1pe/
.hwX	²luca
dff	*mensonge
dfe	a *lie
.hwX	0luʈap
dff	*vol avec violence
dfe	*robbery, dacoity
so	ML 326
.hw	³lut-pa
dff	être *plein (d'un liquide) absolument à ras<A86>, *déborder <BB98>
dfe	to be *full to the brim, to *overflow
so	fich perf
.hw	²luturuk
dff	pendant
dfe	bowing down
.hw	¹lun-pa
dff	devenir *moëlleux, en parlant d'un fruit mûr
dfe	to become *soft and *ripe (of fruit)
so	th 155
.hw	²lunʈiŋ
dff	*chauve, au crâne rasé, défeuillé, déplumé
dfe	*bald, head-shaven
.hw	³luntaŋ
dff	*arbre à *savon
dfe	the *soap-nut *tree
.hw	³lunti
dff	*chacal
dfe	*jackal
so	BL 629 on fich perf, et fich 70
.hw	-le
dff	(insistance polie de l'impératif), *donc; plus rarement marque d'urgence sur une autre forme verbale
dfe	*please (polite insistance with the imperative); indication of urgency
so	MM mars 85, conf A86
dff	*discriminer
dfe	to *discriminate
.hw	¹le
dff	*paille, tiges du blé, de l'éleusine, après la récolte
dfe	*straw
.hw	²leː
dff	*langue (organe)
dfe	*tongue
so	th 98
so	H77:62, H77:2
.hw	³leː-pa
dff	pousser *dru, haut et égal
dfe	to grow *thick and tall (of crops)
so	A86. voir notes du 22 oct 86 sur feuilles perforées
dff	(se) *déplacer; déménager
dfe	to *move, to move house
so	th 98 (/4le:-pa/); Rc 166
.hw	²leakpa
.hw	¹lekʰo
dff	*soin, attention
dfe	*care, concern, attention
.hw	¹leŋ
dff	*ami rituel, frère d'adoption
dfe	bond *friend (male)
so	fich perf, Voc N
..hw	¹leŋ-sja
dff	femme de /1leng/
dfe	one's /1leng/s wife
so	RK95 sous /4oja/
.hw	¹leŋ-pa
dff	*rester (reliquat)
dfe	to be *left over
so	th 155
.hw	¹leŋpanʈa
dff	un grand arbre
dfe	a large tree
.hw	³leːtan
dff	*couche ou *lange de bébé
dfe	*diaper
so	th 94
.hw	²leto
dff	nourriture réduite en *purée dans le fond d'un plat de légumes (e.g. chou-fleur, pomme de terre); *sauce épaissie à la farine <A86>; l'intérieur *moëlleux de la figue
dfe	*mush at the bottom of a vegetable dish; sauce thickened with flour; the *soft inside of a fig
so	A86
..hw	²leto ²leto
dff	de la consistance d'une *bouillie ou d'une *purée
dfe	*mushy <FP>
so	A86
.hw	²letʰerek
dff	*inerte, *léthargique
dfe	*lethargic, immobile due to illness<FP>
so	fich 70
.hw	³len
dff	*prétexte
dfe	*excuse (to do sthg), pretext
so	Voc 74
.hw	³,4lep
dff	*feuillet de livre <*page>
dfe	*leaf (of a book) <*page>
so	Ani 86
.hw	¹lep-pa
dff	être ou rendre *chaud
dfe	to be or make *hot
so	th 104
.hw	³lepʈeŋ
.hw	²le-¹phum
dff	*mollet
dfe	*calf of leg
so	fich perf
.hw	¹lem-pa
dff	passer la main ou le doigt sur, *salir, déposer une trace avec les doigts, rammasser avec le doigt, égaliser à la main
dfe	to rub hand or finger on, to *stain with fingers, to pick ,up with finger, to equalize with the hand
so	th 55, 179
.hw	³lem-pa
dff	*lécher
dfe	to *lick
so	th 55
.hw	³leːma
..hw	³leːma 4caŋ-pa
dff	*imiter, *singer
dfe	to *imitate, to *copycat
.hw	²lempu
dff	gros *citron
dfe	a large *Citrus
so	fich 70
.hw	³lo
dff	*an|née du cycle tibétain
dfe	*year (of the Tibetan cycle)
so	th 99
.hw	³lo
dff	*Sud
dfe	*South
so	ND95 sous /4takhin/
.hw	³loː-pa
dff	*participer à une dépense, s'unir pour un projet
dfe	to *participate in a common fund, to unite for some project
.hw	4loː-pa
dff	*fouiller avec le groin (porc)
dfe	to *root (pig)
so	Sprigg
.hw	¹lok
dff	*loin
dfe	*far
so	<BB95> Dictam95 p.49a
.hw	4lokta ¹la-pa
dff	être *ingrat (envers son guru, ses parents), quitter son guru
dfe	to be *ungrateful (towards parents or guru), quit one's guru
so	BB95 sous /3ngjam-pa/ pour lequel BB n'accepte pas le sens de se défroquer
.hw	²loŋ-pa
dff	avoir *peur
dfe	to be *afraid
so	th 96
.hw	²loŋcur
dff	*peureux
dfe	*coward
so	MN 389
.hw	³lot-pa
dff	se *détendre (corde), se *détacher (paquet)
dfe	to come *loose (rope, bundle)
so	Sprigg
.hw	³lot-³lot
dff	*boueux
dfe	*muddy
so	A86 in Dictam86 sub /1sjangpa/
.hw	¹lop-pa
dff	*enseigner, *conseiller, *étudier
dfe	to *teach, to *advise, to *study
so	th 155, MN 336
.hw	¹lopcan
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
.hw	4lom-pa
dff	*sécher au feu (des grains), pré-cuire
dfe	to *dry grain over the fire
so	th 155
.hw	4lori
dff	*fresque murale dans un temple
dfe	temple *frescoe
so	BB98 on Dictam
.hw	²ljakpa
dff	le *pied pour frapper (spec. la plante du pied)
dfe	the *foot (esp. in kicking)
so	th 119
.hw	-wa
dff	(particule *interrogative), *est-ce~que?, *ou?
dfe	(*question marker: yes-no question or alternative), *or?
so	th 42
.hw	²wa
so	th 39
.hw	²wa$²
dff	*piège, *lacet d’oiseleur
dfe	*trap, *snare
so	Voc vb sous /4cu:/
.hw	³waː-pa
dff	*saisir, agripper, arracher des mains
dfe	to *grab
so	Munda V 287 on fich perf
.hw	³wai
dff	*chant
dfe	*song
so	th 39
.hw	²wak
dff	*nausée
dfe	*nausea
so	Voc N d'après BL 207
.hw	²wakka
dff	*plus-soif, *plus-faim, *écoeurement par excès
dfe	to be *full to the point of sickness <FP>
.hw	¹waŋ
dff	un *enseignement, ou initiation religieux
dfe	a particular kind of buddhist *teaching
.hw	²waŋ-pa
.hw	³waŋ
dff	*creux, *fossette
dfe	*pit, *hole
so	Munda V 177, Voc N
.hw	¹waŋkar ¹cjo ³kaŋ
dff	*lieu-dit: une montagne du côté de Pongdi où une avalanche a emporté le temple
dfe	place*name
so	A93 Dictam 93 p.69, ton par RK98
.hw	²wat-pa
dff	*franchir, *enjamber, *dépasser, *sauter par-dessus
dfe	to *cross, to *step over, to *jump over
so	Sprigg /wado:/ on fich perf
..hw	²wat-si
dff	*outre, en *plus de, *excepté
dfe	*more than, beside, *except
.hw	¹watʰi
dff	*fontaine
dfe	*fountain
so	fich perf
.hw	¹wap-wap-pa
dff	*rouge vif
dfe	bright *red
dfe	ra:to na ra:to
.hw	4wap-pa
dff	*brûler, faire mal (plaies)
dfe	(sores) *burn, *irritate
so	Sprigg /wAbdzi/ ton 2,4
.hw	³wapa
so	th 175 et fich perf
.hw	4wam-pa
dff	*cajoler, flatter, courtiser
dfe	to *coax, to cajole, to flatter
so	th 39
.hw	²war
dff	*jour de la semaine
dfe	*day of the week
.hw	³wara
dff	*barrière
dfe	*fence
so	fich 70 on fich perf
.hw	¹wal-pa
.hw	²wala
dff	*rouge
dfe	*red
so	fich perf
..hw	²wala ²mra
dff	une *herbe
dfe	a *plant
.hw	¹wi
.hw	wo-
.hw	wu-
.hw	-sa-
dff	[conditionnel]: *si
dfe	[conditional]: *if
..hw	-sai
dff	[conditionnel, optatif]: ferait, aurait fait
dfe	[conditionnal, optative]: would, would have
dff	même si, si jamais, si seulement
dfe	even if, if ever, if only
...hw	-sai-la ¹mula
dff	être sur le point de
dfe	be about to
..hw	-saka
dff	[countrefactuel]: si seulement, seulement si
dfe	[counterfactual]: if only, only if
..hw	-san
dff	même si, bien que
dfe	even if, even though
..hw	-sam
dff	[conditionnel simple]: si
dfe	[plain conditional]: if
.hw	¹sa
dff	*sol, *terre
dfe	*ground, *floor
so	th 32, th 39, Voc N, ML 547
..hw	¹sa-¹tʰiŋ
dff	le *fond d'un champ, profond (dans un champ) <Dict 02> ; tréfond
dfe	the layer of soil under the topsoil in a field (but not as deep as the bedrock), deep *down (in a field)
.hw	¹saː-pa
dff	faire un effet *urticant dans la gorge, *brûler ou gratter dans la gorge
dfe	to *itch in the throat, to taste *pungent
so	Voc 74 on fich perf
.hw	²sa
dff	une plante oléagineuse cultivée ressemblant au *sésame, sésame noir
dfe	a cultivated *oil-seed resembling *sesame, black sesame, *Niger-seed
so	Voc 74, Voc N, th 39
..hw	²kraŋ ²sa
dff	*sésame
dfe	*sesame
.hw	³sa
dff	*épilepsie
dfe	*epilepsy
so	PTnov06cahRis_p.33
.hw	²sa-pa
dff	*accompagner qqn, aller *porter qqch
dfe	to *deliver, to take s.o or sthg someplace, to *accompany
so	th 99
.hw	²saː
dff	*respiration, *souffle vital
dfe	*breath
so	th 40, 109
..hw	²saː-4kal
dff	*larynx, trachée
dfe	*windpipe, trachea
so	Ani 1973 on fich perf
.hw	³saː-pa
dff	se détacher et *tomber d'un arbre (fruits, fleurs, branches mortes), faire tomber (à coups de pierres, ou en secouant l'arbre)
dfe	to *fall (dead leaves or branches), to cause to fall, to *shake down
so	th 160
.hw	-sai$¹
.hw	-sai$²
dff	*chose
dfe	*thing
so	Voc N, th 62
.hw	¹sai-pa
dff	*trier, *ôter les saletés d'un tissu une à une, *plumer
dfe	to *sort, to *pick, to *pluck
.hw	²sai
dff	*prix
dfe	*price
so	th 62
.hw	³sai
.hw	¹saen
dff	*gangrène, ulcère
dfe	*gangrene, ulcer
so	Voc 74, fich 70
.hw	-saka
.hw	¹sakun
dff	*présents ritualisés de boissons alcoolisées (bière, alcool)
dfe	*gift|s of alcoholic drinks in a ritually significant context
so	Voc 74
.hw	²sako
dff	*bassine de terre <*pot>
dfe	an earthen *basin used for mixing beer, washing etc.
so	Voc 74, PN Rc 80
.hw	²saMko
dff	un grand arbre
dfe	a large tree, the sal tree
so	Voc 74
.hw	-saŋ
dff	situé à
dfe	at
.hw	¹saŋ
dff	*encens de *genévrier (%Juniperus recurva|)
dfe	*juniper *incense
so	Ani fich perf 9/5/73
.hw	¹saŋ-pa
dff	*balayer, être clair (ciel)
dfe	to *sweep, to be clear (sky)
so	th 52
..hw	¹la ¹saŋ-pa
dff	*apaiser les divinités (surtout Bon), *purifier
dfe	to *placate gods (mostly Bon gods), purify
.hw	²saŋ-pa
dff	faire *sécher
dfe	to *dry (tr)
so	th 52
.hw	²saŋa
dff	*millet, *éleusine
dfe	*millet, *eleusine
so	fich 70 on fich perf
.hw	²saŋakpa
dff	*bouddhisme tantrique
dfe	tantric *buddhism
so	fich 70 on fich perf
.hw	²saŋan
dff	une plante, diverses Mélastomacées
dfe	a plant
..hw	$masino ²saŋkan
.hw	¹saŋkul
dff	*tremblement de terre
dfe	earth*quake
so	A86 sous /4juk-pa/
.hw	¹saŋke
so	th 165
.hw	³saŋmo
dff	*cuivre
dfe	*copper
.hw	²saŋro
dff	*étroit
dfe	*narrow
so	fich perf
.hw	¹saŋ-¹saŋ
dff	*propre, balayé <*balayer>
dfe	*clean, *swept out
.hw	²saŋ-siŋ ²kjumpa <BB98>
dff	un *arbuste médicinal
dfe	a *shrub, remedy against stomach trouble, probably a member of the Melastomaceae family
so	BB98
.hw	¹saŋseŋ
dff	*balayage superficiel fait en vitesse
dfe	quickly done *sweeping
so	BL 949, on fich 70
.hw	²saMca ($gaMs)
dff	sorte d'*herbe
dfe	a kind of *grass
so	th 114, Rc 41, H74
..hw	³la ²saMca
dff	sorte d'*herbe
dfe	a kind of *grass
dff	une *ronce
dfe	a *bramble <FP>
.hw	¹sat-pa
dff	*tuer
dfe	to *kill
so	voc vb
.hw	¹sata-n
dff	*toujours, tous les jours <Ris98>
dfe	*always, every day
so	fich perf
.hw	¹satun
dff	un grand *panier de portage à tressage serré pour transporter le fumier etc, *hotte
dfe	a large tight-weave carrying *basket, used for manure etc.
so	AY98
.hw	-sa-n
.hw	¹san-pa
dff	*entendre, écouter
dfe	to *hear, to listen
so	AY98
.hw	4sanʈe
dff	*esprit d'un mort qui tourmente les vivants
dfe	*spirit of a dead person who comes back to haunt the living
so	Dict02 sous /1sjutpa/
.hw	²santan
dff	*descendance et ascendance, lignée
dfe	*lineage
so	Ani: BL 511 on fich perf
.hw	¹sap-pa
dff	s'*absorber (liquide) dans, mouiller
dfe	to become *absorb|ed
so	th 179
.hw	²saMpi
.hw	¹saːpun
dff	*savon
dfe	*soap
so	fich 70 on fich perf
.hw	²sapra
dff	*terre (matière)
dfe	*soil
so	th 32, 177
..hw	¹tar ²sapra
dff	terre blanche, *kaolin
dfe	white earth, *kaolin
so	BB03 cah p.242
.hw	-sam
.hw	¹sam-pa
dff	*faner, se *flétrir (fleur non cueillie ou fruit)
dfe	to *wither, to *dry
so	th 52, 179
.hw	²sam-pa
dff	*manier, *tripoter
dfe	to *feel, to *touch
so	th 52
.hwX	0sami
dff	un *figuier
dfe	a *Ficus
.hw	¹samti
dff	*père du gendre ou de la bru
dfe	*father of the son or daughter-in-law
..hw	¹samti-²sjaː
dff	*mère du gendre ou de la bru
dfe	*mother of the son or daughter-in-law
so	BL 477 on fich 70
.hw	¹sar
dff	*fumier
dfe	*manure
so	th 101
..hw	¹sar ³puluŋ
dff	ver blanc du fumier
dfe
so	Ris 95
..hw	¹sar ³waŋ
dff	trou à fumier
dfe	manure pit
.hw	¹sar-pa
dff	avoir une *crampe| des courbatures, une douleur lancinante
dfe	to have a *cramp, aches, to *throb
.hwX	0saːru
dff	sorte de *merle
dfe	a kind of *thrush (*bird)
so	Ris 95
.hw	²saruwa
dff	*variole
dfe	*smallpox
so	th 43
.hw	¹sarcju ²phjaː
dff	*plante à balai
dfe	broom *plant
.hw	²sarcjuŋ
dff	*moutarde forte
dfe	*mustard
so	A86
.hw	¹sartam
dff	*choses, affaires, outils
dfe	*thing|s, tools
so	Voc 74
.hw	¹sarliŋ
dff	sorte de *craie
dfe	a kind of *chalk
so	PN on fich 70, Voc 74
.hw	¹sal-pa$¹
dff	*déboucher (un conduit), dégager (la gorge)
dfe	to *unblock a pipe, to *clear (throat)
.hw	¹sal-pa$²
.hw	¹sal-pa$²
dff	s'*incliner respectueusement (devant les dieux)
dfe	to *bow down (to gods)
so	Ani 1978 on fich perf
.hw	²sal-²sal-pa
dff	bien *propre (tissu)
dfe	very *clean (cloth)
so	A86 sous /2swal/
.hw	¹sali ³kõtai
.hw	¹salki
dff	*plante à longues feuilles qui sert à faire des cordes
dfe	a fiber *plant used for making ropes, sawai *grass, Bhabur grass
so	Rc 16 on fich perf
.hw	¹salta ³mento
dff	une *orchidée blanche
dfe	a white *orchid
so	H74
.hw	-si
so	th 159, fich perf
.hw	¹si-pa
dff	*mourir
dfe	to *die
so	th 159
..hw	¹si-pa ²juŋpa
.hw	4siː-pa
dff	*regarder
dfe	to *look
.hw	4sik-pa
.hw	²sika
dff	*roupie
dfe	*rupee
so	fich perf
.hw	²sikar
dff	*chasse
dfe	*hunting
so	fich 70
.hw	¹siŋ-pa$¹
dff	être *limpide, *fluide, *clair (liquide), aussi *flotteux (bière)
dfe	to be *clear, *fluid, also *watery, overdiluted
so	th 103, 160, RK95 sous /1pa-pa/
.hw	¹siŋ-pa$²
dff	*secouer (pour faire tomber les fruits)
dfe	to *shake (a tree to collect fruit)
so	Dictam02 sous /3,4lik-pa/
.hw	²siŋ
dff	*bois, *bois à brûler
dfe	*wood, *firewood
so	th 103, 107
..hw	4cikra ²siŋ
dff	*petit *bois <ML 575>
dfe	*kindling
..hw	-siŋ
.hw	4siŋ-pa
dff	*secouer un arbre en étant monté dedans
dfe	to *shake a tree after climbing in it
so	Dictam 98 sous 3sa:pa
.hw	²siŋkauli
dff	*cannelle
dfe	*cinnamon
so	H77: p. 11
.hw	¹siŋkar
dff	*châtaigner
dfe	*chestnut-like tree
.hw	²siŋ-²karmi
dff	*charpentier
dfe	*carpenter
.hw	¹siŋki
dff	*sapin, tsuga
dfe	*hemlock
.hw	²siŋkun
dff	*Swayambhu
dfe	*Swayambhu
so	fich perf
.hw	¹siŋmar
dff	un arbre dont on tire une *graisse comestible <*beurre>
dfe	the *mowa-*fat tree  <FP>
.hw	²siŋsor
dff	*abeille
dfe	*bee
so	th 107
..hw	²siŋsor ²mra
dff	une plante
dfe	a plant
.hw	¹sit
dff	intérieur de *noix, de noyau ou de graine
dfe	the inside of a *nut, *kernel of a seed (e.g. of gourd)
so	Voc N
.hw	¹sit
dff	*secousse
dfe	*shaking, *jolt <FP>
so	Voc N
..hw	¹sit ¹la-pa
dff	*vanner de côté
dfe	to *winnow with a sideways motion of the winnowing basket
.hw	¹sit-pa
dff	*ôter les yeux à la surface du bambou (geste semblable à l'ébranchage), *lisser au couteau
dfe	to *smooth off the eyes of bamboo
so	th 160
.hwX	0situ
dff	*léopard
dfe	*leopard <FP>
so	d'une ballade au zoo avec ?Ama ou ?Ani <fich perf>
.hw	²sina
dff	*termite
dfe	*termite
so	BL 704 on fich 70 and fich perf
.hw	²sincaŋ
dff	*bûcher funéraire
dfe	funeral *pyre
so	th 176
.hw	²sinʈi
dff	*esprit maléfique d'un mort ou d'un vivant <ML 258>
dfe	evil *spirit
so	ML 258
.hw	²sintur
dff	*poudre de *maquillage orange
dfe	orange-coloured *make-up *powder
so	th 107
..hwX	0sintur ($ghām̐s)
.hw	¹sip
dff	d'un *coup
dfe	all at *once, at a *stroke
so	fich perf from Voc 74
.hw	³sip-pa
dff	*têter, sucer
dfe	to *suck (milk, fingers)
so	fich perf
.hw	³sipru
dff	un arbuste dont on mange les baies
dfe	a bush with edible berries
..hw	³la ³sipru
.hw	¹sim-pa
dff	être *froid et humide, *refroidir
dfe	to be *cold and damp, to get cold, to cool off
so	th 55
so	Sprigg 'to get cold'
.hw	³sim-pa
dff	*dormir (hh)
dfe	to *sleep (hh)
so	th 55 <not in Voc vb>
.hw	¹simpu
dff	*Swayambhu (nom de lieu)
dfe	*Swayambhu (place name)
.hw	²simpu
dff	produit de la distillation forcée de l'*alcool, *resucée
dfe	weak *alcohol from the end of distillation
so	Voc 74
.hw	¹simpju
dff	*musaraigne (probablement %Suncus murinus|, Linnaeus)
dfe	ground *shrew (maybe the grey musk shrew, %Suncus murinus|, Linneaus)
so	BL 615, Voc 74
.hw	¹sir-pa
dff	faire sortir en glissant, en particulier en pressant entre le pouce et l'index: se *moucher, *nettoyer (des boyaux), ôter des oeufs de pou
dfe	to *remove by causing to slide out or away: to blow one's nose, to *clean entrails, to remove nit from hair
so	th 182, Sprigg, conf A86 in Dict86
.hw	¹sir-pa$²
.hw	¹siriri(-pa)
.hwX	¹siriŋŋa
dff	sensation de *douleur dentaire
dfe	*pain|ful sensation on the teeth
.hw	¹sil-pa
dff	être agréablement *frais et limpide (brise, eau)
dfe	to be *fresh, *clear
so	th 52 (limpide), 165
.hw	¹sil
dff	*ombre, fraîcheur de l'ombre
dfe	*shade
so	th 95
.hw	²sil-pa
dff	*mettre bas, *accoucher (animaux)
dfe	to *lay, to give *birth (animals)
so	th 52, 159
.hwX	³sil-pa
so	th 95
.hw	³sil-pa
dff	*suinter, fuir un peu
dfe	to *ooze, to *leak slightly
.hw	²siliŋliŋ
dff	un *oiseau
dfe	a *bird, ?*minivet <BB98 on Flemming>
so	BB98 on Dictam98
.hw	²silŋjan
dff	grandes *cymbale|s fines à voix aiguë
dfe	high-pitched *cymbal|s
so	fich 70 on fich perf
.hw	³silpa
..hw	³silpa ³mento
.hw	²siwa
dff	*sillon
dfe	*furrow
so	th 43 (PN) on fich perf
.hw	²siwai ($gaMs)
dff	un grand arbre
dfe	a large tree
.hwX	²sĩwal
.hw	³su
dff	*douleur, *maladie
dfe	*pain, *illness
so	Voc N
.hw	³suː-pa
dff	*planter (des plants, pas des graines), transplanter, *repiquer
dfe	to *plant, transplant
so	th 115
.hw	²suka
dff	*perroquet
dfe	*parrot
so	BB 98 on Dictam 98
.hw	²sukul
dff	*tapis de paille, *natte de paille
dfe	straw *mat
.hw	¹suŋ
dff	*bouche
dfe	*mouth
so	th 182
..hw	¹suŋ-¹phiː
dff	*lèvre
dfe	*lip
so	th 32
.hw	¹suŋ-pa
dff	*dire (hh)
dfe	to *say (hh)
so	th 103
.hwX	²,³ sut-pa
dff	*ramper (serpent, bébé)
dfe	to *crawl
so	AY95 under /4pampa/
.hw	4sut-pa
dff	*frotter, *râper (surtout les radis), se *gratter contre (animaux)
dfe	to *rub, to *grate (esp. radishes), to *scrape (one's back against, animals)
so	th 165, fich perf
.hw	²suti
dff	*étoffe blanche sans aucun motif tissé ni imprimé
dfe	a kind of plain white *cloth
so	fich perf
.hw	4suturuk
dff	<*pousser>poussant *dru
dfe	growing *thickly, *close-set
so	th 66
.hw	²sutta-i
dff	*de cette sorte; avec -i, même (qqun) comme lui (en bien ou en mal)
dfe	*of that kind, like that; with -i , even (s.o.) like him...
.hw	-sun
dff	*couche de *vêtement
dfe	a *layer of *clothes
so	Voc N
..hw	¹tʰoː-sun
dff	la couche externe d'un vêtement doublé
dfe	*shell of clothes
..hw	³naŋ-sun
dff	*doublure
dfe	*lining
.hw	¹sun
dff	*riz, riz sur pied, riz non décortiqué
dfe	*rice (in the field, or collected but unhusked)
so	th 182
..hw	¹sun-¹kʰjan
dff	les *grain|s de *riz qui restent non décortiqués au sortir du mortier (après /2to-pa/)
dfe	unhusked *grain|s remaining in polished *rice
so	fich perf
.hw	¹sup
dff	<*égarer>manière d'être *égaré, juste au mauvais moment
dfe	being *missing just at the wrong time
so	Voc 74
.hw	²sup-pa
dff	ne~pas~*éclore
dfe	not~to~*hatch (egg)
so	Sprigg, ton 2,4
.hw	²sum-pa
dff	*dissimuler, *passer qqch en fraude
dfe	to *hide sthg
so	Voc 74 ou ? Munda V 315, th 165
.hw	²sur
.hw	³sur ¹phar-pa
dff	*brûler de la farine en l'honneur des morts
dfe	to *burn flour in memory of the dead
.hw	¹sururu(-pa)
dff	très *étroit (chemin), tout droit (arbre)
dfe	very *narrow, very *straight
so	fich 70 onomat.
.hw	²surku
dff	petit *champ de montagne en terrasse
dfe	small terrassed hill-side *field
so	BB03 p.249
.hw	²sur-¹cancan
dff	*canelier ou *camphrier
dfe	*cinnamon-tree, *camphor-tree <FP>
so	th 34
.hw	³surtam
dff	tunique, le haut du costume masculin népalais <*veste>
dfe	man's upper *garment, top of the Nepalese traditional suit
so	fich perf and voc 74
.hw	¹sul-pa
dff	*lancer le long de qqch, lancer avec un appui (par ex. la navette), ramper
dfe	to *throw, to propel along the length of something, to crawl
so	for 'crawl' under /4panTang 4panTang 1lapa/
so	th 96, 103
dff	une maladie qui provoque des grosseurs au cou: ?? tuberculose??
dfe	a disease which causes lumps in the neck
so	bru de Taacju 94: under /2maining 2kjumpa/ qui est son remède
.hw	¹suluŋ
..hw	¹suluŋ ¹nipa
dff	*filer (serpent)
dfe	to make *away (snake)
so	BB98 on Dictam sous /4sutpa/
.hw	²sulsiŋ
dff	un *chêne
dfe	an *oak <FP>
.hw	-se
dff	*par, venant *de
dfe	*by, *from
..hw	4kjam-se
dff	en venant de
dfe	from
.hw	¹seː-pa
so	th 159
.hw	²seː-pa
dff	*savoir, savoir faire
dfe	to *know, know-how
so	th 52
..hw	¹ŋo ²seː-pa
dff	*connaître qqn
dfe	to *know s.o.
.hwX	³,4se-pa
dff	? *graver
dfe	to *chisel
.hw	³seŋ-pa
so	Munda 1969 on fich perf
.hw	²seta
dff	plante de marécage, acore vrai, *jonc odorant <de Wit>
dfe	a marsh plant, sweet-flag (Munz), calamus
so	fich 70 (PN)
